Faculty Name,Faculty Email,Department Affiliation,Club Name
Alexander Lopez,[email],American Studies,Aikido Club
Rachel Walker,[email],Actuarial Science,Alpha Phi Omega
Rebecca Johnson,[email],Chemistry,American Sign Language Club
Robert Lee,[email],Sociology,BioEnviron
Joan Clark,[email],Computer Science,Educators for Social Justice
Kevin Harris,[email],American Studies,Esports Association
William Garcia,[email],Nursing,Middle Eastern Cultural Society
Joan King,[email],Business Administration,PE Society
Andrew Nguyen,[email],Political Science,Photo Club
Justin Wilson,[email],Information Systems,Salisbury Smasherz
Edward Thomas,[email],Communication,Sigma Alpha Epsilon
Daniel Clark,[email],Actuarial Science,Starnet Society
Michael Lee,[email],Political Science,Zeta Tau Alpha